sep=,

Average Count Rate ChA [kHz], Std. Count Rate ChA [kHz],Average Count Rate ChB [kHz], Std. Count Rate ChB [kHz]
6.697762719E+1,2.219283033E+0,6.149019514E+1,2.079294463E+0,

Count Trace ChA [kHz],Count Trace ChB [kHz]
6.483078003E+1,6.174087524E+1
6.931304932E+1,6.240844727E+1
6.895065308E+1,6.259918213E+1
6.620407104E+1,6.174087524E+1
6.795883179E+1,6.420135498E+1
6.546020508E+1,6.095886230E+1
6.572723389E+1,6.107330322E+1
6.761550903E+1,6.219863892E+1
6.658554077E+1,6.332397461E+1
6.624221802E+1,6.189346313E+1
6.786346436E+1,6.160736084E+1
6.631851196E+1,6.103515625E+1
6.647109985E+1,6.290435791E+1
6.685256958E+1,6.006240845E+1
6.675720215E+1,6.086349487E+1
6.540298462E+1,6.263732910E+1
6.799697876E+1,6.195068359E+1
7.108688354E+1,6.546020508E+1
6.607055664E+1,5.968093872E+1
6.883621216E+1,6.376266479E+1
6.771087646E+1,6.597518921E+1
6.626129150E+1,6.103515625E+1
6.891250610E+1,6.261825562E+1
6.822586060E+1,6.109237671E+1
7.030487061E+1,6.208419800E+1
6.938934326E+1,6.513595581E+1
6.683349609E+1,5.926132202E+1
6.607055664E+1,6.063461304E+1
6.889343262E+1,6.345748901E+1
6.317138672E+1,5.792617798E+1
7.074356079E+1,6.305694580E+1
6.769180298E+1,6.298065186E+1
6.700515747E+1,6.069183350E+1
6.885528564E+1,6.496429443E+1
7.164001465E+1,6.496429443E+1
6.702423096E+1,5.973815918E+1
6.937026978E+1,6.368637085E+1
6.885528564E+1,6.319046021E+1
6.618499756E+1,6.130218506E+1
7.041931152E+1,6.393432617E+1
6.856918335E+1,6.093978882E+1
7.101058960E+1,6.359100342E+1
6.788253784E+1,6.187438965E+1
6.835937500E+1,6.078720093E+1
6.671905518E+1,6.511688232E+1
6.610870361E+1,5.960464478E+1
6.462097168E+1,6.175994873E+1
6.549835205E+1,5.992889404E+1
6.813049316E+1,6.181716919E+1
7.017135620E+1,6.122589111E+1
6.635665894E+1,6.164550781E+1
6.368637085E+1,5.918502808E+1
6.679534912E+1,5.981445312E+1
6.786346436E+1,6.635665894E+1
6.696701050E+1,6.196975708E+1
6.780624390E+1,6.088256836E+1
6.515502930E+1,6.032943726E+1
6.849288940E+1,6.166458130E+1
7.057189941E+1,6.372451782E+1
6.761550903E+1,6.023406982E+1
6.702423096E+1,6.299972534E+1
6.767272949E+1,6.143569946E+1
6.776809692E+1,6.149291992E+1
6.759643555E+1,6.361007690E+1
6.542205811E+1,6.210327148E+1
6.614685059E+1,5.981445312E+1
6.958007812E+1,6.626129150E+1
6.914138794E+1,6.200790405E+1
6.935119629E+1,6.376266479E+1
6.349563599E+1,5.889892578E+1
6.649017334E+1,6.092071533E+1
6.818771362E+1,6.395339966E+1
6.803512573E+1,6.122589111E+1
6.874084473E+1,6.032943726E+1
6.767272949E+1,6.402969360E+1
6.725311279E+1,6.292343140E+1
6.801605225E+1,6.296157837E+1
6.860733032E+1,6.229400635E+1
6.530761719E+1,5.828857422E+1
6.536483765E+1,6.153106689E+1
6.608963013E+1,6.198883057E+1
6.710052490E+1,6.181716919E+1
7.104873657E+1,6.376266479E+1
6.702423096E+1,6.252288818E+1
6.994247437E+1,6.467819214E+1
6.952285767E+1,6.116867065E+1
6.656646729E+1,5.998611450E+1
6.853103638E+1,6.330490112E+1
6.834030151E+1,6.401062012E+1
6.883621216E+1,6.174087524E+1
6.902694702E+1,6.086349487E+1
6.662368774E+1,6.134033203E+1
7.152557373E+1,6.469726562E+1
6.710052490E+1,5.987167358E+1
6.679534912E+1,6.025314331E+1
6.669998169E+1,6.128311157E+1
6.853103638E+1,6.288528442E+1
6.746292114E+1,6.111145020E+1
6.853103638E+1,6.391525269E+1
6.582260132E+1,6.027221680E+1
6.908416748E+1,6.278991699E+1
6.725311279E+1,6.191253662E+1
6.629943848E+1,6.189346313E+1
6.696701050E+1,6.118774414E+1
6.896972656E+1,6.551742554E+1
6.851196289E+1,6.288528442E+1
6.690979004E+1,6.328582764E+1
6.656646729E+1,6.227493286E+1
6.778717041E+1,6.177902222E+1
6.269454956E+1,6.052017212E+1
6.538391113E+1,5.943298340E+1
6.593704224E+1,6.183624268E+1
6.881713867E+1,6.034851074E+1
6.607055664E+1,6.048202515E+1
7.137298584E+1,6.282806396E+1
6.570816040E+1,5.825042725E+1
6.900787354E+1,6.139755249E+1
7.001876831E+1,6.195068359E+1
6.732940674E+1,6.149291992E+1
7.280349731E+1,6.517410278E+1
6.486892700E+1,5.929946899E+1
6.664276123E+1,6.078720093E+1
6.481170654E+1,6.029129028E+1
6.383895874E+1,6.116867065E+1
6.643295288E+1,6.031036377E+1
6.704330444E+1,6.151199341E+1
6.736755371E+1,6.284713745E+1
6.519317627E+1,5.884170532E+1
6.616592407E+1,6.042480469E+1
6.633758545E+1,6.353378296E+1
6.296157837E+1,5.563735962E+1
6.723403931E+1,6.151199341E+1
6.679534912E+1,6.370544434E+1
6.538391113E+1,6.109237671E+1
7.066726685E+1,6.528854370E+1
6.761550903E+1,6.383895874E+1
6.820678711E+1,6.162643433E+1
6.828308105E+1,6.032943726E+1
6.923675537E+1,6.229400635E+1
6.919860840E+1,6.385803223E+1
6.525039673E+1,5.947113037E+1
6.927490234E+1,6.233215332E+1
6.721496582E+1,6.200790405E+1
6.919860840E+1,6.174087524E+1
6.935119629E+1,6.458282471E+1
6.711959839E+1,6.217956543E+1
6.454467773E+1,5.941390991E+1
6.784439087E+1,6.259918213E+1
6.488800049E+1,6.092071533E+1
6.755828857E+1,6.328582764E+1
6.748199463E+1,6.038665771E+1
6.450653076E+1,5.962371826E+1
6.824493408E+1,6.336212158E+1
6.212234497E+1,5.805969238E+1
6.914138794E+1,6.124496460E+1
6.656646729E+1,5.954742432E+1
6.763458252E+1,6.237030029E+1
6.975173950E+1,6.303787231E+1
6.896972656E+1,6.134033203E+1
6.818771362E+1,6.155014038E+1
6.404876709E+1,6.084442139E+1
6.900787354E+1,6.111145020E+1
7.013320923E+1,6.395339966E+1
6.841659546E+1,6.475448608E+1
6.584167480E+1,6.212234497E+1
6.713867187E+1,6.061553955E+1
6.731033325E+1,6.546020508E+1
6.265640259E+1,6.029129028E+1
6.887435913E+1,6.204605103E+1
6.595611572E+1,6.263732910E+1
6.822586060E+1,6.156921387E+1
6.845474243E+1,6.320953369E+1
6.635665894E+1,6.183624268E+1
6.647109985E+1,6.416320801E+1
6.919860840E+1,6.250381470E+1
6.647109985E+1,6.349563599E+1
6.935119629E+1,6.486892700E+1
6.908416748E+1,6.135940552E+1
6.793975830E+1,6.210327148E+1
7.270812988E+1,6.664276123E+1
6.439208984E+1,5.746841431E+1
6.832122803E+1,6.473541260E+1
6.942749023E+1,6.494522095E+1
6.824493408E+1,6.143569946E+1
7.011413574E+1,6.317138672E+1
6.824493408E+1,6.101608276E+1
6.568908691E+1,6.284713745E+1
6.965637207E+1,6.278991699E+1
6.233215332E+1,5.649566650E+1
6.734848022E+1,6.183624268E+1
6.649017334E+1,6.044387817E+1
6.404876709E+1,5.800247192E+1
6.628036499E+1,5.880355835E+1
6.669998169E+1,6.116867065E+1
6.423950195E+1,6.025314331E+1
6.729125977E+1,6.244659424E+1
6.422042847E+1,5.977630615E+1
6.879806519E+1,6.240844727E+1
6.441116333E+1,5.901336670E+1
6.620407104E+1,6.149291992E+1
6.784439087E+1,6.273269653E+1
6.618499756E+1,6.069183350E+1
6.799697876E+1,6.351470947E+1
6.362915039E+1,5.924224854E+1
6.807327271E+1,6.183624268E+1
6.706237793E+1,6.097793579E+1
6.750106812E+1,6.221771240E+1
6.456375122E+1,5.874633789E+1
6.679534912E+1,6.366729736E+1
6.719589233E+1,6.156921387E+1
6.862640381E+1,6.082534790E+1
6.757736206E+1,6.464004517E+1
6.496429443E+1,5.989074707E+1
6.664276123E+1,6.055831909E+1
6.759643555E+1,5.998611450E+1
6.309509277E+1,5.861282349E+1
6.824493408E+1,6.149291992E+1
6.715774536E+1,6.048202515E+1
6.607055664E+1,5.733489990E+1
6.898880005E+1,6.305694580E+1
6.538391113E+1,5.842208862E+1
7.041931152E+1,6.227493286E+1
6.250381470E+1,5.813598633E+1
6.679534912E+1,6.065368652E+1
6.656646729E+1,6.147384644E+1
6.517410278E+1,5.926132202E+1
6.311416626E+1,6.160736084E+1
6.574630737E+1,6.059646606E+1
6.240844727E+1,5.836486816E+1
6.662368774E+1,6.126403809E+1
6.898880005E+1,6.317138672E+1
6.586074829E+1,5.805969238E+1
6.793975830E+1,6.038665771E+1
6.509780884E+1,6.156921387E+1
6.368637085E+1,5.737304687E+1
6.689071655E+1,6.031036377E+1
7.087707520E+1,6.471633911E+1
6.456375122E+1,5.994796753E+1
6.738662720E+1,5.971908569E+1
6.538391113E+1,6.080627441E+1
7.192611694E+1,6.450653076E+1
6.977081299E+1,6.195068359E+1
6.677627563E+1,6.244659424E+1
6.612777710E+1,5.992889404E+1
6.958007812E+1,6.202697754E+1
6.755828857E+1,6.353378296E+1
6.916046143E+1,6.023406982E+1
6.677627563E+1,6.267547607E+1
6.475448608E+1,5.998611450E+1
6.605148315E+1,6.099700928E+1
6.742477417E+1,6.216049194E+1
7.015228271E+1,6.378173828E+1
6.607055664E+1,5.960464478E+1
6.622314453E+1,6.175994873E+1
6.586074829E+1,6.212234497E+1
6.423950195E+1,6.023406982E+1
6.534576416E+1,6.004333496E+1
6.492614746E+1,6.038665771E+1
6.608963013E+1,6.259918213E+1
7.242202759E+1,6.546020508E+1
6.759643555E+1,6.156921387E+1
6.637573242E+1,6.174087524E+1
6.519317627E+1,6.122589111E+1
6.738662720E+1,6.225585937E+1
6.711959839E+1,6.057739258E+1
6.387710571E+1,5.815505981E+1
6.551742554E+1,6.124496460E+1
6.517410278E+1,6.076812744E+1
6.343841553E+1,5.821228027E+1
6.452560425E+1,5.990982056E+1
6.641387939E+1,6.088256836E+1
6.532669067E+1,6.134033203E+1
6.521224976E+1,6.269454956E+1
6.555557251E+1,6.019592285E+1
6.692886353E+1,6.158828735E+1
6.879806519E+1,6.353378296E+1
6.404876709E+1,6.040573120E+1
6.731033325E+1,6.130218506E+1
6.561279297E+1,6.206512451E+1
7.162094116E+1,6.351470947E+1
6.742477417E+1,5.947113037E+1
6.603240967E+1,6.248474121E+1
6.578445435E+1,5.964279175E+1
6.898880005E+1,5.851745605E+1
6.647109985E+1,6.057739258E+1
6.383895874E+1,5.889892578E+1
7.051467896E+1,6.305694580E+1
6.208419800E+1,5.783081055E+1
6.914138794E+1,6.130218506E+1
6.458282471E+1,5.912780762E+1
6.673812866E+1,6.208419800E+1
6.822586060E+1,6.422042847E+1
6.835937500E+1,6.244659424E+1
6.130218506E+1,5.716323853E+1
6.435394287E+1,5.870819092E+1
6.481170654E+1,5.878448486E+1
6.837844849E+1,6.284713745E+1
6.547927856E+1,6.057739258E+1
7.007598877E+1,6.381988525E+1
6.731033325E+1,5.813598633E+1
6.530761719E+1,5.962371826E+1
6.494522095E+1,5.928039551E+1
6.397247314E+1,6.105422974E+1
6.401062012E+1,5.916595459E+1
6.599426270E+1,6.135940552E+1
6.465911865E+1,5.994796753E+1
6.967544556E+1,6.307601929E+1
6.622314453E+1,6.053924561E+1
6.624221802E+1,6.254196167E+1
6.692886353E+1,6.023406982E+1
6.517410278E+1,5.975723267E+1
6.500244141E+1,6.044387817E+1
6.532669067E+1,5.970001221E+1
6.589889526E+1,6.052017212E+1
6.587982178E+1,6.237030029E+1
6.303787231E+1,6.177902222E+1
6.662368774E+1,6.065368652E+1
6.519317627E+1,6.038665771E+1
6.710052490E+1,6.040573120E+1
6.349563599E+1,5.979537964E+1
6.914138794E+1,6.191253662E+1
6.748199463E+1,6.248474121E+1
6.757736206E+1,6.210327148E+1
6.597518921E+1,6.000518799E+1
7.184982300E+1,6.402969360E+1
6.540298462E+1,6.063461304E+1
6.650924683E+1,6.013870239E+1
6.790161133E+1,6.202697754E+1
6.340026855E+1,5.962371826E+1
6.761550903E+1,6.141662598E+1
6.816864014E+1,6.330490112E+1
6.702423096E+1,5.922317505E+1
6.786346436E+1,6.099700928E+1
6.649017334E+1,6.002426147E+1
6.816864014E+1,6.139755249E+1
6.616592407E+1,6.288528442E+1
6.437301636E+1,6.086349487E+1
6.631851196E+1,6.187438965E+1
6.452560425E+1,6.130218506E+1
6.652832031E+1,6.109237671E+1
6.526947021E+1,6.145477295E+1
6.385803223E+1,5.908966064E+1
6.364822388E+1,5.699157715E+1
6.765365601E+1,6.223678589E+1
6.397247314E+1,5.603790283E+1
6.757736206E+1,6.244659424E+1
6.526947021E+1,5.857467651E+1
6.828308105E+1,6.214141846E+1
6.652832031E+1,6.250381470E+1
6.742477417E+1,6.208419800E+1
6.389617920E+1,5.811691284E+1
6.641387939E+1,5.994796753E+1
6.786346436E+1,6.155014038E+1
7.091522217E+1,6.446838379E+1
6.278991699E+1,5.962371826E+1
6.660461426E+1,6.069183350E+1
6.992340088E+1,6.488800049E+1
6.940841675E+1,6.345748901E+1
6.275177002E+1,5.807876587E+1
6.744384766E+1,6.349563599E+1
6.689071655E+1,5.975723267E+1
6.690979004E+1,6.109237671E+1
6.492614746E+1,6.181716919E+1
6.488800049E+1,5.884170532E+1
7.017135620E+1,6.284713745E+1
6.788253784E+1,6.340026855E+1
6.929397583E+1,6.301879883E+1
6.750106812E+1,6.114959717E+1
7.045745850E+1,6.143569946E+1
6.383895874E+1,5.987167358E+1
6.589889526E+1,5.895614624E+1
6.431579590E+1,5.567550659E+1
6.612777710E+1,6.177902222E+1
6.179809570E+1,5.893707275E+1
6.740570068E+1,6.147384644E+1
6.673812866E+1,6.235122681E+1
6.656646729E+1,6.032943726E+1
6.299972534E+1,5.819320679E+1
6.565093994E+1,6.191253662E+1
6.507873535E+1,5.983352661E+1
6.658554077E+1,6.080627441E+1
6.822586060E+1,6.330490112E+1
6.586074829E+1,5.918502808E+1
6.797790527E+1,6.235122681E+1
6.916046143E+1,6.023406982E+1
6.490707397E+1,6.101608276E+1
6.689071655E+1,6.229400635E+1
6.855010986E+1,6.315231323E+1
6.521224976E+1,6.175994873E+1
6.622314453E+1,5.935668945E+1
6.589889526E+1,6.185531616E+1
6.643295288E+1,6.156921387E+1
6.885528564E+1,6.336212158E+1
6.486892700E+1,5.992889404E+1
6.582260132E+1,6.189346313E+1
6.610870361E+1,6.198883057E+1
7.026672363E+1,6.471633911E+1
6.975173950E+1,6.301879883E+1
6.761550903E+1,6.250381470E+1
6.460189819E+1,6.160736084E+1
6.795883179E+1,6.326675415E+1
6.486892700E+1,6.168365479E+1
6.898880005E+1,6.462097168E+1
6.589889526E+1,6.069183350E+1
6.292343140E+1,5.758285522E+1
6.771087646E+1,5.887985229E+1
6.408691406E+1,5.992889404E+1
6.746292114E+1,6.074905396E+1
6.881713867E+1,6.547927856E+1
6.460189819E+1,5.840301514E+1
6.818771362E+1,6.221771240E+1
6.887435913E+1,6.395339966E+1
6.614685059E+1,6.025314331E+1
6.593704224E+1,6.069183350E+1
6.206512451E+1,5.701065063E+1
6.982803345E+1,6.299972534E+1
6.963729858E+1,6.259918213E+1
6.645202637E+1,6.267547607E+1
6.864547729E+1,6.185531616E+1
6.555557251E+1,6.187438965E+1
6.662368774E+1,6.168365479E+1
6.898880005E+1,6.175994873E+1
6.685256958E+1,6.195068359E+1
6.668090820E+1,5.994796753E+1
7.007598877E+1,6.437301636E+1
6.389617920E+1,6.092071533E+1
6.258010864E+1,5.895614624E+1
6.959915161E+1,6.185531616E+1
6.568908691E+1,6.223678589E+1
6.969451904E+1,6.435394287E+1
6.771087646E+1,6.353378296E+1
6.975173950E+1,6.479263306E+1
6.736755371E+1,5.977630615E+1
6.666183472E+1,6.235122681E+1
6.469726562E+1,6.238937378E+1
6.738662720E+1,6.128311157E+1
6.458282471E+1,5.859375000E+1
6.685256958E+1,6.315231323E+1
6.568908691E+1,6.076812744E+1
6.685256958E+1,5.990982056E+1
6.828308105E+1,6.153106689E+1
6.563186646E+1,6.071090698E+1
6.484985352E+1,6.315231323E+1
6.801605225E+1,6.156921387E+1
6.668090820E+1,6.217956543E+1
6.467819214E+1,5.853652954E+1
6.526947021E+1,5.849838257E+1
6.649017334E+1,6.072998047E+1
6.635665894E+1,6.086349487E+1
6.612777710E+1,6.017684937E+1
6.772994995E+1,6.082534790E+1
6.589889526E+1,6.187438965E+1
6.635665894E+1,6.111145020E+1
6.710052490E+1,6.378173828E+1
6.441116333E+1,5.720138550E+1
6.420135498E+1,5.956649780E+1
6.757736206E+1,6.111145020E+1
6.336212158E+1,5.977630615E+1
7.026672363E+1,6.546020508E+1
6.879806519E+1,6.500244141E+1
6.336212158E+1,6.036758423E+1
6.668090820E+1,6.126403809E+1
6.542205811E+1,6.301879883E+1
6.685256958E+1,6.059646606E+1
6.456375122E+1,6.011962891E+1
6.475448608E+1,6.282806396E+1
6.462097168E+1,5.918502808E+1
6.498336792E+1,5.807876587E+1
6.509780884E+1,5.939483643E+1
6.189346313E+1,5.668640137E+1
6.706237793E+1,6.288528442E+1
6.578445435E+1,5.943298340E+1
6.549835205E+1,6.036758423E+1
6.690979004E+1,6.175994873E+1
6.324768066E+1,5.817413330E+1
6.914138794E+1,6.658554077E+1
6.427764893E+1,5.771636963E+1
6.820678711E+1,6.198883057E+1
6.362915039E+1,5.926132202E+1
6.673812866E+1,5.947113037E+1
6.559371948E+1,5.876541138E+1
7.394790649E+1,6.826400757E+1
6.484985352E+1,5.809783936E+1
6.807327271E+1,6.265640259E+1
6.690979004E+1,6.097793579E+1
6.856918335E+1,6.235122681E+1
6.820678711E+1,6.254196167E+1
6.570816040E+1,6.086349487E+1
7.379531860E+1,6.517410278E+1
6.820678711E+1,6.118774414E+1
6.416320801E+1,5.914688110E+1
6.736755371E+1,6.189346313E+1
6.845474243E+1,6.191253662E+1
6.704330444E+1,6.462097168E+1
6.656646729E+1,6.298065186E+1
6.694793701E+1,5.903244019E+1
7.009506226E+1,6.351470947E+1
6.954193115E+1,6.477355957E+1
6.666183472E+1,6.349563599E+1
6.675720215E+1,6.254196167E+1
6.771087646E+1,6.418228149E+1
6.330490112E+1,6.006240845E+1
7.053375244E+1,6.572723389E+1
6.914138794E+1,6.092071533E+1
6.801605225E+1,6.170272827E+1
6.525039673E+1,6.401062012E+1
6.523132324E+1,6.008148193E+1
6.671905518E+1,6.319046021E+1
6.589889526E+1,5.935668945E+1
7.152557373E+1,6.544113159E+1
6.877899170E+1,6.484985352E+1
6.610870361E+1,5.897521973E+1
7.007598877E+1,6.446838379E+1
6.963729858E+1,6.332397461E+1
6.858825684E+1,6.174087524E+1
6.910324097E+1,6.139755249E+1
6.898880005E+1,6.219863892E+1
6.685256958E+1,6.332397461E+1
6.740570068E+1,6.196975708E+1
6.750106812E+1,5.947113037E+1
7.133483887E+1,6.528854370E+1
7.192611694E+1,6.515502930E+1
6.540298462E+1,6.055831909E+1
6.875991821E+1,6.385803223E+1
7.198333740E+1,6.532669067E+1
6.998062134E+1,6.378173828E+1
6.671905518E+1,6.027221680E+1
7.072448730E+1,6.298065186E+1
6.784439087E+1,6.355285645E+1
6.719589233E+1,6.164550781E+1
6.368637085E+1,5.723953247E+1
7.303237915E+1,6.513595581E+1
6.713867187E+1,6.126403809E+1
6.973266602E+1,6.229400635E+1
6.643295288E+1,5.939483643E+1
6.666183472E+1,6.006240845E+1
6.980895996E+1,6.397247314E+1
7.085800171E+1,6.505966187E+1
6.402969360E+1,5.990982056E+1
7.093429565E+1,6.362915039E+1
6.687164307E+1,6.250381470E+1
6.814956665E+1,6.059646606E+1
7.116317749E+1,6.572723389E+1
6.763458252E+1,6.137847900E+1
6.742477417E+1,6.439208984E+1
7.141113281E+1,6.589889526E+1
6.320953369E+1,6.235122681E+1
6.761550903E+1,6.160736084E+1
6.841659546E+1,6.166458130E+1
6.380081177E+1,6.120681763E+1
7.234573364E+1,6.446838379E+1
7.263183594E+1,6.843566895E+1
6.729125977E+1,6.252288818E+1
6.959915161E+1,6.364822388E+1
6.986618042E+1,5.990982056E+1
6.740570068E+1,6.107330322E+1
6.834030151E+1,5.983352661E+1
6.828308105E+1,6.187438965E+1
7.213592529E+1,6.238937378E+1
6.591796875E+1,6.061553955E+1
7.162094116E+1,6.401062012E+1
6.647109985E+1,6.227493286E+1
6.427764893E+1,6.017684937E+1
6.948471069E+1,6.364822388E+1
6.780624390E+1,6.204605103E+1
6.633758545E+1,5.758285522E+1
6.895065308E+1,6.088256836E+1
6.881713867E+1,6.368637085E+1
6.401062012E+1,6.006240845E+1
6.515502930E+1,5.916595459E+1
6.761550903E+1,6.158828735E+1
6.895065308E+1,6.338119507E+1
6.631851196E+1,6.032943726E+1
6.578445435E+1,6.011962891E+1
6.736755371E+1,6.208419800E+1
6.847381592E+1,6.425857544E+1
6.361007690E+1,6.034851074E+1
6.649017334E+1,6.126403809E+1
6.559371948E+1,5.853652954E+1
6.435394287E+1,5.825042725E+1
6.780624390E+1,6.118774414E+1
6.315231323E+1,5.836486816E+1
7.055282593E+1,6.229400635E+1
6.727218628E+1,6.250381470E+1
6.408691406E+1,6.010055542E+1
6.669998169E+1,6.162643433E+1
6.528854370E+1,6.288528442E+1
6.731033325E+1,6.204605103E+1
7.295608521E+1,6.776809692E+1
6.772994995E+1,6.128311157E+1
6.864547729E+1,6.223678589E+1
6.551742554E+1,6.029129028E+1
6.536483765E+1,5.922317505E+1
6.544113159E+1,5.950927734E+1
6.977081299E+1,6.542205811E+1
6.374359131E+1,5.908966064E+1
6.576538086E+1,6.052017212E+1
6.774902344E+1,6.231307983E+1
6.643295288E+1,6.000518799E+1
7.005691528E+1,6.046295166E+1
6.305694580E+1,5.975723267E+1
6.475448608E+1,5.952835083E+1
6.616592407E+1,6.238937378E+1
6.471633911E+1,5.777359009E+1
6.738662720E+1,6.090164185E+1
6.977081299E+1,6.349563599E+1
7.064819336E+1,6.263732910E+1
6.544113159E+1,6.340026855E+1
6.399154663E+1,5.819320679E+1
6.784439087E+1,6.137847900E+1
6.727218628E+1,6.429672241E+1
6.505966187E+1,6.113052368E+1
6.465911865E+1,6.252288818E+1
6.885528564E+1,6.326675415E+1
6.490707397E+1,6.010055542E+1
7.011413574E+1,6.198883057E+1
6.271362305E+1,5.708694458E+1
6.893157959E+1,6.208419800E+1
6.975173950E+1,6.263732910E+1
6.580352783E+1,6.048202515E+1
6.870269775E+1,6.395339966E+1
6.626129150E+1,6.221771240E+1
6.547927856E+1,6.261825562E+1
6.971359253E+1,6.311416626E+1
6.755828857E+1,6.338119507E+1
6.929397583E+1,6.254196167E+1
6.587982178E+1,6.263732910E+1
6.536483765E+1,5.989074707E+1
6.225585937E+1,5.947113037E+1
6.681442261E+1,5.947113037E+1
6.753921509E+1,6.237030029E+1
6.320953369E+1,5.889892578E+1
6.614685059E+1,5.971908569E+1
6.736755371E+1,6.099700928E+1
6.689071655E+1,6.053924561E+1
6.406784058E+1,5.821228027E+1
6.895065308E+1,6.229400635E+1
6.875991821E+1,6.263732910E+1
6.856918335E+1,6.280899048E+1
6.717681885E+1,5.998611450E+1
6.717681885E+1,6.290435791E+1
7.026672363E+1,6.294250488E+1
6.818771362E+1,6.355285645E+1
6.486892700E+1,5.970001221E+1
7.076263428E+1,6.296157837E+1
6.618499756E+1,5.937576294E+1
6.914138794E+1,6.208419800E+1
6.740570068E+1,5.895614624E+1
6.847381592E+1,6.216049194E+1
6.738662720E+1,5.977630615E+1
6.748199463E+1,6.467819214E+1
6.565093994E+1,5.990982056E+1
6.509780884E+1,6.311416626E+1
6.729125977E+1,6.315231323E+1
6.790161133E+1,6.139755249E+1
6.980895996E+1,6.277084351E+1
6.788253784E+1,5.975723267E+1
6.719589233E+1,6.076812744E+1
6.908416748E+1,6.040573120E+1
6.801605225E+1,6.361007690E+1
6.652832031E+1,5.800247192E+1
